V:3.12 [27-Feb-2005 22:15:34]
T:[25.12.2005-31.12.2005]W/07-18=0.0916/60 Tag	# 0.0775 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.031628/60 Abend	# 0.0258 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.031628/60 Abend	# 0.0258 +16%
T:[31.12.2005-01.01.2006]*/*=0.031628/60 Silvester	# 0.0258 +16%
T:[01.01.2006]W/07-18=0.0916/60 Tag	# 0.0775 +16%
T:[01.01.2006]W/18-07=0.031628/60 Abend	# 0.0258 +16%
T:[01.01.2006]E,H/*=0.031628/60 Abend	# 0.0258 +16%
#
# - 0181     Internationale Virtuelle Private Netze (IVPN)
# - 018[2-9] Nutzergruppen (NG), vormals Geschlossene Benutzergruppen
# Für beide Nummernarten gibt es keine öffentliche Verzeichnisse über
# vergebene Rufnummern.  Hinsichtlich der Verbindungspreise verweist die
# Dt. Telekom auf die Rufnummer 0800 33 03333.  Hier folgen einige
# ausgewählte Kennzahlen, die Preisangaben stammen von den jeweiligen
# Inhabern.  Bei mehr als 19 Einträgen werden neue Zonennummern benötigt.
#
# Einen Sonderfall stellt der Informationsverbund Berlin - Bonn (IVBB) mit
# der Kennzahl 01888 dar: Aus den Vorwahlbereichen 0[3489]* fallen die Kosten
# einer Verbindung nach Berlin (030) an, aus den Vorwahlbereichen 0[2567]*
# einer Verbindung nach Bonn (0228) an.  Bei den Optionstarifen gibt es teil-
# weise abweichende Regelungen.  Davon abgesehen wird der IVBB der Zone 4
# zugeordnet, individuell kann dies mit einem X: Tag in der rate.conf geändert
# werden, siehe rate-files(5).
#
# Der gesamte Nummernbereich 018* behält seinen Sonderrufnummernstatus,
# andernfalls würde bei fehlender Preisangabe fälschlicherweise der Preis für
# nationale Festnetzgespräche (Zone 4 mit A:DE) angewandt.  Ein generelles
# X: Tag würde den Preisvergleich mit anderen Vollanschlüssen beeinträchtigen.
#
# - 012      Innovative Dienste (ID)
# Vergleichbar mit 018, hier gibt es aber ein Verzeichnis der zugeteilten
# Nummernbereiche, die Dt. Telekom verweist für Preisauskünfte auf die
# Rufnummer 0800 33 04567.
#
# Quelle: 2005-01-01 http://www.deutsche-bank.de/pbc/pdf/db_service_nummern.pdf
Z:181 Deutsche Bank
A:01818100
T:*/*=0.099/60
# Quelle: 2005-01-01 http://www.barmer.de/ >Service&Ber. >Geschäftsstellensuche
Z:182 Barmer Ersatzkasse
A:018500
T:*/*=0.029/60
# Quelle: 2005-01-02 http://hilfe.freephone.web.de/freephone4/Tarife/
Z:183 web.de FreePhone
A:012123
T:*/*=0.07/60
# Quelle: 2005-01-02 http://www3.hilfe.freemail.web.de/uebersicht/tarife/fax/
Z:184 web.de Fax, voicebox
A:012125,012126
T:*/*=0.12/60
# Quelle: 2005-01-02 http://www2.kundenservice.web.de/
Z:185 web.de Kundenservice
A:012128200000
T:*/*=1.86/60
#
# Numerierung der Zonen für Auslandsmobilfunk
#    Z := 246 + 3*<Nr> + <*/**/***>
#    z. B. 'Nr. 1 *' = 250 oder Nr. '11 ***' = 282
Z:251 Welt Mobilfunk 1.2
A:_ADMF,_BEMF,_DKMF,_FIMF
A:_IEMF,_ITMF,_LUMF,_MTMF
A:_MCMF,_NOMF,_ATMF,_ESMF
A:_VAMF
T:*/*=0.372592/60	# 0.1057+0.2155 +16%
Z:252 Welt Mobilfunk 1.3
A:_FOMF,_FRMF,_GIMF
A:_UKMF,_IMMF,_GGMF
A:_LIMF,_NLMF
A:_UKMN
A:_PTMF,_SEMF,_CHMF
T:*/*=0.40252/60	# 0.1057+0.2413 +16%
Z:253 Welt Mobilfunk 2.1
A:_TRMF,_HUMF
T:*/*=0.41528/60	# 0.2115+0.1465 +16%
Z:254 Welt Mobilfunk 2.2
A:_GRMF,_ISMF,_HRMF,_PLMF
A:_YUMF,_SKMF,_SIMF
A:_CZMF,_CYMF
T:*/*=0.49532/60	# 0.2115+0.2155 +16%
Z:257 Welt Mobilfunk 3.2
A:_ALMF
T:*/*=0.556684/60	# 0.2644+0.2155 +16%
Z:260 Welt Mobilfunk 4.2
A:_RUMF
T:*/*=0.589976/60	# 0.2931+0.2155 +16%
Z:262 Welt Mobilfunk 5.1
A:_UAMF
T:*/*=0.559932/60	# 0.3362+0.1465 +16%
Z:263 Welt Mobilfunk 5.2
A:_BGMF,_ILMF,_ROMF
A:_BYMF
T:*/*=0.639972/60	# 0.3362+0.2155 +16%
Z:265 Welt Mobilfunk 6.1
A:_LVMF,_LBMF,_MAMF
A:_MDMF
T:*/*=0.759916/60	# 0.5086+0.1465 +16%
Z:266 Welt Mobilfunk 6.2
A:_EEMF,_LTMF
T:*/*=0.839956/60	# 0.5086+0.2155 +16%
Z:268 Welt Mobilfunk 7.1
A:_AUMF,_HKMF
A:_KZMF
A:_SGMF
T:*/*=0.9599/60	# 0.6810+0.1465 +16%
Z:269 Welt Mobilfunk 7.2
A:_BRMF,_TWMF,_JPMF
A:_KRMF
T:*/*=1.03994/60	# 0.6810+0.2155 +16%
Z:272 Welt Mobilfunk 8.2
A:_NZMF
T:*/*=1.239924/60	# 0.8534+0.2155 +16%
Z:274 Welt Mobilfunk 9.1
A:_CLMF
A:_GEMF
A:_MYMF
T:*/*=1.359868/60	# 1.0258+0.1465 +16%
Z:275 Welt Mobilfunk 9.2
A:_ARMF,_LSMF,_ZAMF
T:*/*=1.439908/60	# 1.0258+0.2155 +16%
Z:277 Welt Mobilfunk 10.1
A:_PHMF
T:*/*=1.559852/60	# 1.1982+0.1465 +16%
Z:280 Welt Mobilfunk 11.1
A:_AMMF,_AWMF,_AZMF
A:_BHMF,_BOMF,_BNMF
A:_BFMF,_ECMF,_GAMF
A:_CMMF,_KGMF,_MWMF,_PAMF
A:_ZMMF,_TJMF,_THMF
A:_TMMF,_UGMF,_UZMF
T:*/*=1.659844/60	# 1.2844+0.1465 +16%
Z:281 Welt Mobilfunk 11.2
A:_SVMF,_IDMF,_NAMF,_PEMF
A:_VEMF
T:*/*=1.739884/60	# 1.2844+0.2155 +16%
Z:282 Welt Mobilfunk 11.3
A:_KEMF
T:*/*=1.7719/60	# 1.2844+0.2431 +16%
#
# Vorrübergehende Zonen für Mobilfunkpreisänderungen am 01.05.2005.
Z:286 Welt Mobilfunk 3.1-2
A:_BAMF
T:[-01.05.2005]*/*=0.476644/60	# 0.2644+0.1465 +16%
T:[01.05.2005]*/*=0.556684/60	# 0.2644+0.2155 +16%
Z:287 Welt Mobilfunk 5.1-2
A:_MKMF
T:[-01.05.2005]*/*=0.559932/60	# 0.3362+0.1465 +16%
T:[01.05.2005]*/*=0.639972/60	# 0.3362+0.2155 +16%
Z:288 Welt Mobilfunk 6.0-1
A:_EGMF,_DZMF,_JOMF
A:_LYMF
T:[-01.05.2005]*/*=0.589976/60	# 0.5086 +16%
T:[01.05.2005]*/*=0.759916/60	# 0.5086+0.1465 +16%
Z:289 Welt Mobilfunk 6.0-2
A:_SYMF,_TNMF
T:[-01.05.2005]*/*=0.589976/60	# 0.5086 +16%
T:[01.05.2005]*/*=0.839956/60	# 0.5086+0.2155 +16%
Z:290 Welt Mobilfunk 8.0-1
A:_DOMF
T:[-01.05.2005]*/*=0.989944/60	# 0.8534 +16%
T:[01.05.2005]*/*=1.159884/60	# 0.8534+0.1465 +16%
Z:291 Welt Mobilfunk 9.1-2
A:_CNMF
T:[-01.05.2005]*/*=1.359868/60	# 1.0258+0.1465 +16%
T:[01.05.2005]*/*=1.439908/60	# 1.0258+0.2155 +16%
Z:292 Welt Mobilfunk 10.0-1
A:_SAMF
T:[-01.05.2005]*/*=1.389912/60	# 1.1982 +16%
T:[01.05.2005]*/*=1.559852/60	# 1.1982+0.1465 +16%
Z:293 Welt Mobilfunk 10.0-2
A:_IRMF,_AEMF
T:[-01.05.2005]*/*=1.389912/60	# 1.1982 +16%
T:[01.05.2005]*/*=1.639892/60	# 1.1982+0.2155 +16%
Z:294 Welt Mobilfunk 10.1-2
A:_COMF
T:[-01.05.2005]*/*=1.559852/60	# 1.1982+0.1465 +16%
T:[01.05.2005]*/*=1.639892/60	# 1.1982+0.2155 +16%
Z:295 Welt Mobilfunk 11.0-1
A:_AOMF,_BDMF,_BJMF,_BMMF
A:_CRMF,_CIMF,_GMMF
A:_GHMF,_GTMF,_GNMF,_INMF
A:_JMMF,_YEMF,_ZRMF
A:_CGMF,_MOMF,_MLMF
A:_MUFF,_MZMF,_NPMF,_NGMF
A:_PKMF,_PYMF,_SNMF
A:_SCMF,_ZWMF,_LKMF,_SDMF
A:_TGMF,_TTMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
Z:296 Welt Mobilfunk 11.0-2
A:_GPMF,_HTMF,_IQMF,_CVMF
A:_QAMF,_KMMF,_MQMF,_YTMF
A:_RWMF,_SRMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.739884/60	# 1.2844+0.2155 +16%
Z:297 Welt Mobilfunk 11.0-3
A:_AFMF,_DJMF,_GFMF
A:_GLMF,_GWMF,_PGMF
A:_REMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
Z:298 Welt Mobilfunk 11.1-2
A:_UYMF,_VNMF
T:[-01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
Z:299 Welt Mobilfunk 11.1-3
A:_CUMF,_MMMF
T:[-01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
#
Z:301 Welt 1
A:AD,BE,DK,FO,FI,FR
A:GI,UK,_UKIM,IE,IT
A:CA,_UKIK,LI,LU
A:MT,MC,NL,_UKIR,NO
A:AT,PT,PR,SM,SE
A:CH,ES,VA,US
T:*/*=0.122612/60	# 0.1057 +16%
Z:302 Welt 2
A:GR,IS,HR,PL,YU,SK
A:SI,CZ,TR
A:HU,CY
T:*/*=0.24534/60	# 0.2115 +16%
Z:303 Welt 3
A:AL,BA
T:*/*=0.306704/60	# 0.2644 +16%
Z:304 Welt 4
A:SU
T:*/*=0.339996/60	# 0.2931 +16%
Z:305 Welt 5
A:BG,IL,MK
A:RO,UA,BY
T:*/*=0.389992/60	# 0.3362 +16%
Z:306 Welt 6
A:EG,DZ,EE,JO,LV,LB
A:LY,LT,MA
A:MD,SY
A:TN
T:*/*=0.589976/60	# 0.5086 +16%
Z:307 Welt 7
A:AU,BR,TW,HK
A:JP,KZ,KR,SG
A:AQ,NF
T:*/*=0.78996/60	# 0.6810 +16%
Z:308 Welt 8
A:DO,MX,NZ
A:AN
T:*/*=0.989944/60	# 0.8534 +16%
Z:309 Welt 9
A:AR,CL,CN,GE,LS,MY,ZA
T:*/*=1.189928/60	# 1.0258 +16%
Z:310 Welt 10
A:IR,CO,PH
A:SA,AE
T:*/*=1.389912/60	# 1.1982 +16%
Z:311 Welt 11 (andere)
A:+ 	# evtl. zu umfassend
A:FK,GL,GU,KY,RE,SH
A:PM
T:*/*=1.489904/60	# 1.2844 +16%
#
#
#####################################################################
P:33,1 DTAG AktivPlus
# Dieser Tarif gilt auch bei T-ISDN 300 (wird nicht mehr neu angeboten)
# AktivPlus basis ist ein anderer Tarif (siehe weiter unten)
B:01033
D:dtag
C:Name:Deutsche Telekom AG AktivPlus
C:Address:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn
C:Homepage:http://www.dtag.de
C:Hotline:0800/33-01000, T-Online Tarifhotline: 0800/33-03333
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Quelle:"Preisliste AktivPlus", Stand 2005-01-01
C:TarifURL:http://www.dtag.de/dtag/agb/dokument/pdf/0,1384,746,00.pdf
C:TarifChanged:2005-01-01
C:Grundgebühr zusätzlich für diesen Tarif: 5,06 EUR/Monat (bei T-ISDN)
C:Euro
C:Erfasste Zonen:
C:   1 -   4 Deutschland
C:  10 -  11 Mobilfunk
C: 173 - 174 Zonen 1-2 und 3-4 mit TNB-Zuschlag ab 01.05.2005
C: 200 - 216 Ausland Mobilfunk AktivPlus
C: 217 - 219 Ausland Mobilfunk AktivPlus mit Preisänderung am 01.05.2005
C: 220 - 225 Ausland AktivPlus
C:Übernommene Zonen von DTAG T-ISDN Standard (33,0):
C:   0       Freecall
C:  20 - 171 nationale Dienste sowie Bündel- und Satellitenfunk
C: 181 - 185 IVPN/NG/ID: Deutsche Bank, Barmer Ersatzkasse, web.de
C: 250 -     sonstiges Ausland mit Mobilfunk
R:33,0;0,20-171,181-185
#
Z:1-2 City
A:0193066 	# 'Online-Dienst'
T:[-24.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-24.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-24.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]*/*=0.015312/60 Heiligabend	# 0.0132 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]*/*=0.015312/60 Silvester	# 0.0132 +16%
T:[01.01.2006]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.01.2006]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.01.2006]E,H/*=0.015312/60 Spar	# 0.0132 +16%
Z:3-4 Deutschland
A:01888 	# Informationsverbund Berlin-Bonn (IVBB) 
A:DE
T:[-24.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-24.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-24.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]*/*=0.02552/60 Heiligabend	# 0.0220 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]*/*=0.02552/60 Silvester	# 0.0220 +16%
T:[01.01.2006]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.01.2006]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.01.2006]E,H/*=0.02552/60 Spar	# 0.0220 +16%
#
Z:10 Mobilfunk D1/D2
A:_DEMD1
A:_DEMD2
T:*/*=0.199404/60	# 0.1719 +16%
Z:11 Mobilfunk E1/E2
A:_DEME1
A:_DEME2
T:*/*=0.24534/60	# 0.2115 +16%
#
# Zuschlag für bestimmte andere Teilnehmernetzbetreiber (TNB), siehe oben.
Z:173 City TNB Zuschlag
#A:+492001987654, +492001876
#I:dtag-tnb-zuschlag-city.dat
#I:dtag-online-tnb-zuschlag-city.dat
T:[-01.05.2005]W/07-18=0.030624/60 Tag zuschlagsfrei	# 0.0264 +16%
T:[-01.05.2005]W/18-07=0.015312/60 Spar zuschlagsfrei	# 0.0132 +16%
T:[-01.05.2005]E,H/*=0.015312/60 Spar zuschlagsfrei	# 0.0132 +16%
T:[01.05.2005-24.12.2005]W/07-18=0.032324/60 Tag	# 0.0264 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.017012/60 Spar	# 0.0132 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.017012/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]*/*=0.017012/60 Heiligabend	# 0.0132 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.032324/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.017012/60 Spar	# 0.0132 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.017012/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]*/*=0.017012/60 Silvester	# 0.0132 +16%
T:[01.01.2006]W/07-18=0.032324/60 Tag	# 0.0264 +16%
T:[01.01.2006]W/18-07=0.017012/60 Spar	# 0.0132 +16%
T:[01.01.2006]E,H/*=0.017012/60 Spar	# 0.0132 +16%
Z:174 Deutschland TNB Zuschlag
#A:+492002987654, +492002876
#I:dtag-tnb-zuschlag-fern.dat
#I:dtag-online-tnb-zuschlag-fern.dat
T:[-01.05.2005]W/07-18=0.045936/60 Tag zuschlagsfrei	# 0.0396 +16%
T:[-01.05.2005]W/18-07=0.02552/60 Spar zuschlagsfrei	# 0.0220 +16%
T:[-01.05.2005]E,H/*=0.02552/60 Spar zuschlagsfrei	# 0.0220 +16%
T:[01.05.2005-24.12.2005]W/07-18=0.047636/60 Tag	# 0.0396 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.02722/60 Spar	# 0.0220 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.02722/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]*/*=0.02722/60 Heiligabend	# 0.0220 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.047636/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.02722/60 Spar	# 0.0220 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.02722/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]*/*=0.02722/60 Silvester	# 0.0220 +16%
T:[01.01.2006]W/07-18=0.047636/60 Tag	# 0.0396 +16%
T:[01.01.2006]W/18-07=0.02722/60 Spar	# 0.0220 +16%
T:[01.01.2006]E,H/*=0.02722/60 Spar	# 0.0220 +16%
#
# 1.2 bedeutet in Preisliste Nr. 1 mit Fussnote ** für Mobilfunkzuschlag usw.
# Erste Zone muss 200 wegen R:-Tags sein, auch wenn sie nicht  "... 1.1" ist.
Z:200 Welt Mobilfunk AktivPlus 1.2
A:_ADMF,_BEMF,_DKMF,_FIMF
A:_IEMF,_ITMF,_LUMF,_MCMF
A:_NOMF,_ATMF,_ESMF
A:_VAMF
T:*/*=0.295916/60	# 0.0396+0.2155 +16%
Z:202 Welt Mobilfunk AktivPlus 1.3
A:_FRMF,_UKMF,_IMMF
A:_GGMF,_LIMF,_NLMF
A:_UKMN,_SEMF,_CHMF
T:*/*=0.325844/60	# 0.0396+0.2413 +16%
Z:204 Welt Mobilfunk AktivPlus 2.2
A:_GRMF,_MTMF,_PLMF,_SKMF
A:_CZMF
T:*/*=0.347072/60	# 0.0837+0.2155 +16%
Z:205 Welt Mobilfunk AktivPlus 2.3
A:_FOMF,_GIMF,_PTMF
T:*/*=0.377/60	# 0.0837+0.2413 +16%
Z:206 Welt Mobilfunk AktivPlus 3.1
A:_HUMF
T:*/*=0.318188/60	# 0.1278+0.1465 +16%
Z:207 Welt Mobilfunk AktivPlus 3.2
# A:China Mobilfunk
A:_EEMF,_ISMF,_ILMF,_HRMF
A:_SIMF
T:*/*=0.398228/60	# 0.1278+0.2155 +16%
Z:209 Welt Mobilfunk AktivPlus 4.1
A:_KZMF
A:_LVMF,_TRMF,_UAMF
T:*/*=0.369344/60	# 0.1719+0.1465 +16%
Z:210 Welt Mobilfunk AktivPlus 4.2
# A:Bosnien und Herzegowina Mobilfunk
A:_BRMF,_BGMF,_LTMF
A:_RUMF,_YUMF
A:_CYMF,_BYMF
T:*/*=0.449384/60	# 0.1719+0.2155 +16%
Z:213 Welt Mobilfunk AktivPlus 5.2
# A:Mazedonien (ehemalige jugoslawische Republik) Mobilfunk
A:_ROMF
T:*/*=0.55158/60	# 0.2600+0.2155 +16%
Z:216 Welt Mobilfunk AktivPlus 6.0-2
A:_IRMF
T:[-01.05.2005]*/*=0.454952/60	# 0.3922 +16%
T:[01.05.2005]*/*=0.704932/60	# 0.3922+0.2155 +16%
#
# vorrübergehende Zonen 217-219 für Zuschlagsänderung am 01.05.2005
Z:217 Welt Mobilfunk AktivPlus 3.1-2
A:_CNMF
T:[-01.05.2005]*/*=0.318188/60	# 0.1278+0.1465 +16%
T:[01.05.2005]*/*=0.398228/60	# 0.1278+0.2155 +16%
Z:218 Welt Mobilfunk AktivPlus 4.1-2
A:_BAMF
T:[-01.05.2005]*/*=0.369344/60	# 0.1719+0.1465 +16%
T:[01.05.2005]*/*=0.449384/60	# 0.1719+0.2155 +16%
Z:219 Welt Mobilfunk AktivPlus 5.1-2
A:_MKMF
T:[-01.05.2005]*/*=0.47154/60	# 0.2600+0.1465 +16%
T:[01.05.2005]*/*=0.55158/60	# 0.2600+0.2155 +16%
#
Z:220 Welt AktivPlus 1
A:AD,BE,DK,FI,FR,UK,_UKIM
A:IE,IT,CA,_UKIK,LI,LU,MC
A:NL,_UKIR,NO,AT,SM,SE,CH
A:ES,VA,US
T:*/*=0.045936/60	# 0.0396 +16%
Z:221 Welt AktivPlus 2
A:FO,GI,GR,MT,PL,PT,PR
A:SK,CZ
T:*/*=0.097092/60	# 0.0837 +16%
Z:222 Welt AktivPlus 3
A:CN,EE,IS,IL,HR,SI,HU
T:*/*=0.148248/60	# 0.1278 +16%
Z:223 Welt AktivPlus 4
A:BA,BR,BG,KZ,LV
A:LT,MX,SU,YU
A:TR,UA,BY,CY
T:*/*=0.199404/60	# 0.1719 +16%
Z:224 Welt AktivPlus 5
A:MK,RO
T:*/*=0.3016/60	# 0.2600 +16%
Z:225 Welt AktivPlus 6
A:IR
T:*/*=0.454952/60	# 0.3922 +16%
#
# restliches Ausland wie Standardtarif
# r:33,0;250-
Z:257 Welt Mobilfunk 3.2
A:_ALMF
T:*/*=0.556684/60	# 0.2644+0.2155 +16%
Z:265 Welt Mobilfunk 6.1
A:_LBMF,_MAMF
A:_MDMF
T:*/*=0.759916/60	# 0.5086+0.1465 +16%
Z:268 Welt Mobilfunk 7.1
A:_AUMF,_HKMF
A:_SGMF
T:*/*=0.9599/60	# 0.6810+0.1465 +16%
Z:269 Welt Mobilfunk 7.2
A:_TWMF,_JPMF
A:_KRMF
T:*/*=1.03994/60	# 0.6810+0.2155 +16%
Z:272 Welt Mobilfunk 8.2
A:_NZMF
T:*/*=1.239924/60	# 0.8534+0.2155 +16%
Z:274 Welt Mobilfunk 9.1
A:_CLMF
A:_GEMF
A:_MYMF
T:*/*=1.359868/60	# 1.0258+0.1465 +16%
Z:275 Welt Mobilfunk 9.2
A:_ARMF,_LSMF,_ZAMF
T:*/*=1.439908/60	# 1.0258+0.2155 +16%
Z:277 Welt Mobilfunk 10.1
A:_PHMF
T:*/*=1.559852/60	# 1.1982+0.1465 +16%
Z:280 Welt Mobilfunk 11.1
A:_AMMF,_AWMF,_AZMF
A:_BHMF,_BOMF,_BNMF
A:_BFMF,_ECMF,_GAMF
A:_CMMF,_KGMF,_MWMF,_PAMF
A:_ZMMF,_TJMF,_THMF
A:_TMMF,_UGMF,_UZMF
T:*/*=1.659844/60	# 1.2844+0.1465 +16%
Z:281 Welt Mobilfunk 11.2
A:_SVMF,_IDMF,_NAMF,_PEMF
A:_VEMF
T:*/*=1.739884/60	# 1.2844+0.2155 +16%
Z:282 Welt Mobilfunk 11.3
A:_KEMF
T:*/*=1.7719/60	# 1.2844+0.2431 +16%
Z:288 Welt Mobilfunk 6.0-1
A:_EGMF,_DZMF,_JOMF
A:_LYMF
T:[-01.05.2005]*/*=0.589976/60	# 0.5086 +16%
T:[01.05.2005]*/*=0.759916/60	# 0.5086+0.1465 +16%
Z:289 Welt Mobilfunk 6.0-2
A:_SYMF,_TNMF
T:[-01.05.2005]*/*=0.589976/60	# 0.5086 +16%
T:[01.05.2005]*/*=0.839956/60	# 0.5086+0.2155 +16%
Z:290 Welt Mobilfunk 8.0-1
A:_DOMF
T:[-01.05.2005]*/*=0.989944/60	# 0.8534 +16%
T:[01.05.2005]*/*=1.159884/60	# 0.8534+0.1465 +16%
Z:292 Welt Mobilfunk 10.0-1
A:_SAMF
T:[-01.05.2005]*/*=1.389912/60	# 1.1982 +16%
T:[01.05.2005]*/*=1.559852/60	# 1.1982+0.1465 +16%
Z:293 Welt Mobilfunk 10.0-2
A:_AEMF
T:[-01.05.2005]*/*=1.389912/60	# 1.1982 +16%
T:[01.05.2005]*/*=1.639892/60	# 1.1982+0.2155 +16%
Z:294 Welt Mobilfunk 10.1-2
A:_COMF
T:[-01.05.2005]*/*=1.559852/60	# 1.1982+0.1465 +16%
T:[01.05.2005]*/*=1.639892/60	# 1.1982+0.2155 +16%
Z:295 Welt Mobilfunk 11.0-1
A:_AOMF,_BDMF,_BJMF,_BMMF
A:_CRMF,_CIMF,_GMMF
A:_GHMF,_GTMF,_GNMF,_INMF
A:_JMMF,_YEMF,_ZRMF
A:_CGMF,_MOMF,_MLMF
A:_MUFF,_MZMF,_NPMF,_NGMF
A:_PKMF,_PYMF,_SNMF
A:_SCMF,_ZWMF,_LKMF,_SDMF
A:_TGMF,_TTMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
Z:296 Welt Mobilfunk 11.0-2
A:_GPMF,_HTMF,_IQMF,_CVMF
A:_QAMF,_KMMF,_MQMF,_YTMF
A:_RWMF,_SRMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.739884/60	# 1.2844+0.2155 +16%
Z:297 Welt Mobilfunk 11.0-3
A:_AFMF,_DJMF,_GFMF
A:_GLMF,_GWMF,_PGMF
A:_REMF
T:[-01.05.2005]*/*=1.489904/60	# 1.2844 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
Z:298 Welt Mobilfunk 11.1-2
A:_UYMF,_VNMF
T:[-01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
Z:299 Welt Mobilfunk 11.1-3
A:_CUMF,_MMMF
T:[-01.05.2005]*/*=1.659844/60	# 1.2844+0.1465 +16%
T:[01.05.2005]*/*=1.769812/60	# 1.2844+0.2413 +16%
Z:303 Welt 3
A:AL
T:*/*=0.306704/60	# 0.2644 +16%
Z:306 Welt 6
A:EG,DZ,JO,LB
A:LY,MA
A:MD,SY
A:TN
T:*/*=0.589976/60	# 0.5086 +16%
Z:307 Welt 7
A:AU,TW,HK
A:JP,KR,SG
A:AQ,NF
T:*/*=0.78996/60	# 0.6810 +16%
Z:308 Welt 8
A:DO,NZ
A:AN
T:*/*=0.989944/60	# 0.8534 +16%
Z:309 Welt 9
A:AR,CL,GE,LS,MY,ZA
T:*/*=1.189928/60	# 1.0258 +16%
Z:310 Welt 10
A:CO,PH
A:SA,AE
T:*/*=1.389912/60	# 1.1982 +16%
Z:311 Welt 11 (andere)
A:+ 	# evtl. zu umfassend
A:FK,GL,GU,KY,RE,SH
A:PM
T:*/*=1.489904/60	# 1.2844 +16%
# /r:33,0;250-
#
#
#####################################################################
P:33,2 DTAG AktivPlus xxl sunday
# Dies ist der "alte" xxl-Tarif, der bis Ende 2003 "AktivPlus xxl" hieß.
# Wird nicht mehr neu angeboten, gilt auch für "T-ISDN xxl" Anschlüsse,
# die nun unter "T-ISDN xxl sunday" geführt werden.
# "AktivPlus xxl (neu)" ist anderer Tarif, siehe P:33,4 weiter unten.
B:01033
D:dtag
C:Name:Deutsche Telekom AG AktivPlus xxl sunday
C:Address:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn
C:Homepage:http://www.dtag.de
C:Hotline:0800/33-01000, T-Online Tarifhotline: 0800/33-03333
