# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special
T:1-4/13-16=0.936/57.6             Tageszeit 1
T:1-4/12-13,16-18=0.936/72         Tageszeit 2
T:5/12-18=0.936/72                 Tageszeit 2
T:W/06-08,18-20=0.936/109.09       Sparzeit
T:E,H/06-20=0.936/109.09           Sparzeit
T:*/20-06=0.936/160                Supersparzeit
A:+43660

Z:2                                Fernzone 1
T:W/08-12=0.936/20                 Tageszeit 1
T:1-4/13-16=0.936/20               Tageszeit 1
T:1-4/12-13,16-18=0.936/25         Tageszeit 2
T:5/12-18=0.936/25                 Tageszeit 2
T:W/06-08,18-20=0.936/50           Sparzeit
T:E,H/06-20=0.936/50               Sparzeit
T:*/20-06=0.936/72                 Supersparzeit

Z:3                                Fernzone 2
T:W/08-12=0.936/15                 Tageszeit 1
T:1-4/13-16=0.936/15               Tageszeit 1
T:1-4/12-13,16-18=0.936/19.2       Tageszeit 2
T:5/12-18=0.936/19.2               Tageszeit 2
T:W/06-08,18-20=0.936/40           Sparzeit
T:E,H/06-20=0.936/40               Sparzeit
T:*/20-06=0.936/50                 Supersparzeit
A:AT

Z:4                                Online-Tarif
T:W/08-18=0.936/120                Tageszeit
T:W/18-8=0.936/360                 Sparzeit
T:E,H/*=0.936/360                  Sparzeit
A:+437189,19411,19430,19440

Z:5                                Mobilfunk
T:W/08-18=0.936/12                 Tageszeit
T:W/18-8=0.936/19.2                Sparzeit
T:E,H/*=0.936/19.2                 Sparzeit
A:+43663,+43664,+43676,+43699

Z:6                                Ausland Zone 1
T:W/08-18=0.936/12                 Tageszeit
T:W/18-8=0.936/14.4                Sparzeit
T:E,H/*=0.936/14.4                 Sparzeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:7                                Ausland Zone 2
T:W/08-18=0.936/9                  Tageszeit
T:W/18-8=0.936/12                  Sparzeit
T:E,H/*=0.936/12                   Sparzeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,YU,YU,HR,LU,MT,MK
A:MC,NL,NO,RO,SM,SE,ES
A:UA,VA,CY

Z:8                                Ausland Zone 3
T:W/08-18=0.936/6.5455             Tageszeit
T:W/18-8=0.936/8                   Sparzeit
T:E,H/*=0.936/8                    Sparzeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:9                                Ausland Zone 4
T:W/08-18=0.936/5.1429             Tageszeit
T:W/18-8=0.936/6                   Sparzeit
T:E,H/*=0.936/6                    Sparzeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:10                               Ausland Zone 5
T:W/08-18=0.936/4.2353             Tageszeit
T:W/18-8=0.936/4.8                 Sparzeit
T:E,H/*=0.936/4.8                  Sparzeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:11                               Ausland Zone 6
T:W/08-18=0.936/3.6                Tageszeit
T:W/18-8=0.936/4.2353              Sparzeit
T:E,H/*=0.936/4.2353               Sparzeit
A:JP,KR,AU,AN,_NZMF,MP

Z:12                               Ausland Zone 7
T:W/08-18=0.936/3.1304             Tageszeit
T:W/18-8=0.936/3.6                 Sparzeit
T:E,H/*=0.936/3.6                  Sparzeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:13                               Ausland Zone 8
T:W/08-18=0.936/2.7692             Tageszeit
T:W/18-8=0.936/3                   Sparzeit
T:E,H/*=0.936/3                    Sparzeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:14                               Ausland Zone 9
T:W/08-18=0.936/2.4                Tageszeit
T:W/18-8=0.936/2.5714              Sparzeit
T:E,H/*=0.936/2.5714               Sparzeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ,TO
A:TC,ZM,ZW

Z:15                               Ausland Zone 10
T:W/08-18=0.936/2.1176             Tageszeit
T:W/18-8=0.936/2.25                Sparzeit
T:E,H/*=0.936/2.25                 Sparzeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:16                               Ausland Zone 11
T:W/08-18=0.936/1.8462             Tageszeit
T:W/18-8=0.936/2                   Sparzeit
T:E,H/*=0.936/2                    Sparzeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:17                               Ausland Zone 12
T:W/08-18=0.936/1.6364             Tageszeit
T:W/18-8=0.936/1.8                 Sparzeit
T:E,H/*=0.936/1.8                  Sparzeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:18                               Ausland Zone 13
T:W/08-18=0.936/1.2203             Tageszeit
T:W/18-8=0.936/1.3585              Sparzeit
T:E,H/*=0.936/1.3585               Sparzeit
A:CK,MG

Z:19                               Ausland Zone 14
T:W/08-18=0.936/8                  Tageszeit
T:W/18-8=0.936/9                   Sparzeit
T:E,H/*=0.936/9                    Sparzeit
A:VI,CA,PR,US

Z:20                               Ausland Zone 15
T:W/08-18=0.936/9                  Tageszeit
T:W/18-8=0.936/7.2                 Sparzeit
T:E,H/*=0.936/7.2                  Sparzeit
A:GR,PL,TN,TR

Z:21                               Handvermittelter Verkehr
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:22                               Grenznahverkehr
T:W/08-18=0.936/18                 Tageszeit
T:W/18-8=0.936/24                  Sparzeit
T:E,H/*=0.936/24                   Sparzeit

Z:23                               Teleinfo 04570
T:W/08-18=0.936/10.795             Tageszeit
T:W/18-8=0.936/10.795              Sparzeit
T:E,H/*=0.936/10.795               Sparzeit
A:+434570

Z:24                               Teleinfo 04500 
T:W/08-18=0.936/7.2                Tageszeit
T:W/18-8=0.936/7.2                 Sparzeit
T:E,H/*=0.936/7.2                  Sparzeit
A:+434500

Z:25                               Telebusiness 04590
T:W/08-18=0.936/4.5                Tageszeit
T:W/18-8=0.936/4.5                 Sparzeit
T:E,H/*=0.936/4.5                  Sparzeit
A:+434590

Z:26                               Teleinfo 04580
T:W/08-18=0.936/2.6997             Tageszeit
T:W/18-8=0.936/2.6997              Sparzeit
T:E,H/*=0.936/2.6997               Sparzeit
A:+434580

Z:27                               Businessline 0711x
T:W/08-12=0.936/57.6               Tageszeit 1
T:1-4/13-16=0.936/57.6             Tageszeit 1
T:1-4/12-13,16-18=0.936/72         Tageszeit 2
T:5/12-18=0.936/72                 Tageszeit 2
T:W/06-08,18-20=0.936/109.09       Sparzeit
T:E,H/06-20=0.936/109.09           Sparzeit
T:*/20-06=0.936/160                Supersparzeit
A:+43711

Z:28                               Businessline 0713x
T:W/08-18=0.936/32                 Tageszeit
T:W/18-8=0.936/32                  Sparzeit
T:E,H/*=0.936/32                   Sparzeit
A:+43713

Z:29                               Businessline 0714x
T:W/08-18=0.936/15                 Tageszeit
T:W/18-8=0.936/15                  Sparzeit
T:E,H/*=0.936/15                   Sparzeit
A:+43714

Z:30                               Votingline 0717x
T:W/08-18=0.936/15                 Tageszeit
T:W/18-8=0.936/15                  Sparzeit
T:E,H/*=0.936/15                   Sparzeit
A:+43717

###########################
P: [01.09.1999] 01,1               Telekom Austria Min.tarif
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    04.07.2000
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 198
C:GF:
# Tarif:                           Min.tarif (ATS 1.116 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112,122,133,141,142,144,+43800,+43801,+43802,+43803,+43804

Z:1                                Regionalzone
T:W/08-18=1.116/72                 Geschäftszeit
T:W/18-08=1.116/160                Freizeit
T:E,H/*=1.116/160                  Freizeit
A:111*,11820,15*,+437111,+437112,+437113,+437114,+43810,02290

Z:2                                Österreichzone
T:W/08-18=1.116/25                 Geschäftszeit
T:W/18-08=1.116/72                 Freizeit
T:E,H/*=1.116/72                   Freizeit
A:AT

Z:3                                Mobilfunk A1/D
T:W/08-18=1.116/20                 Geschäftszeit
T:W/18-08=1.116/24                 Freizeit
T:E,H/*=1.116/24                   Freizeit
A:+43663,+43664

Z:4                                Mobilfunk Max
T:W/08-18=1.116/14.4               Geschäftszeit
T:W/18-08=1.116/19.2               Freizeit
T:E,H/*=1.116/19.2                 Freizeit
A:+43676

Z:5                                Mobilfunk One
T:W/08-18=1.116/15                 Geschäftszeit
T:W/18-08=1.116/18                 Freizeit
T:E,H/*=1.116/18                   Freizeit
A:+43699

Z:6                                Online-Tarif
T:[-01.07.2000] W/08-18=1.116/120  Geschäftszeit
T:[-01.07.2000] W/18-08=1.116/360  Freizeit
T:[-01.07.2000] E,H/*=1.116/360    Freizeit
T:[01.07.2000-] W/08-18=1.116/180  Geschäftszeit
T:[01.07.2000-] W/18-08=1.116/360  Freizeit
T:[01.07.2000-] E,H/*=1.116/360    Freizeit
A:07189,194

Z:7                                AON Complete
T:*/*=0/60                         0-24h
A:194040

Z:8                                Ausland Zone 1
T:W/08-18=1.116/15                 Geschäftszeit
T:W/18-08=1.116/18                 Freizeit
T:E,H/*=1.116/18                   Freizeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:9                                Ausland Zone 2
T:W/08-18=1.116/12                 Geschäftszeit
T:W/18-08=1.116/14.4               Freizeit
T:E,H/*=1.116/14.4                 Freizeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,HR,LU,MT,MK,MC,NL
A:NO,RO,SM,SE,ES,UA,VA
A:CY

Z:10                               Ausland Zone 3
T:W/08-18=1.116/10.667             Geschäftszeit
T:W/18-08=1.116/12                 Freizeit
T:E,H/*=1.116/12                   Freizeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:11                               Ausland Zone 4
T:W/08-18=1.116/7.2                Geschäftszeit
T:W/18-08=1.116/8                  Freizeit
T:E,H/*=1.116/8                    Freizeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:12                               Ausland Zone 5
T:W/08-18=1.116/6                  Geschäftszeit
T:W/18-08=1.116/6.5455             Freizeit
T:E,H/*=1.116/6.5455               Freizeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:13                               Ausland Zone 6
T:W/08-18=1.116/4.8                Geschäftszeit
T:W/18-08=1.116/5.1429             Freizeit
T:E,H/*=1.116/5.1429               Freizeit
A:JP,KR,AU,AN,_NZMF,MP

Z:14                               Ausland Zone 7
T:W/08-18=1.116/4.2353             Geschäftszeit
T:W/18-08=1.116/4.8                Freizeit
T:E,H/*=1.116/4.8                  Freizeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:15                               Ausland Zone 8
T:W/08-18=1.116/3.6                Geschäftszeit
T:W/18-08=1.116/4.2353             Freizeit
T:E,H/*=1.116/4.2353               Freizeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:16                               Ausland Zone 9
T:W/08-18=1.116/3.1304             Geschäftszeit
T:W/18-08=1.116/3.6                Freizeit
T:E,H/*=1.116/3.6                  Freizeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ
A:TO,TC,ZM,ZW

Z:17                               Ausland Zone 10
T:W/08-18=1.116/3                  Geschäftszeit
T:W/18-08=1.116/3.1304             Freizeit
T:E,H/*=1.116/3.1304               Freizeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:18                               Ausland Zone 11
T:W/08-18=1.116/2.5714             Geschäftszeit
T:W/18-08=1.116/2.7692             Freizeit
T:E,H/*=1.116/2.7692               Freizeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:19                               Ausland Zone 12
T:W/08-18=1.116/2.4                Geschäftszeit
T:W/18-08=1.116/2.5                Freizeit
T:E,H/*=1.116/2.5                  Freizeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:20                               Ausland Zone 13
T:W/08-18=1.116/2                  Geschäftszeit
T:W/18-08=1.116/2.1176             Freizeit
T:E,H/*=1.116/2.1176               Freizeit
A:CK,MG

Z:21                               Ausland Zone 14
T:W/08-18=1.116/10.667             Geschäftszeit
T:W/18-08=1.116/12                 Freizeit
T:E,H/*=1.116/12                   Freizeit
A:VI,CA,PR,US

Z:22                               Ausland Zone 15
T:*/*=1.116/10.667                 0-24h
A:GR,PL,TN,TR

Z:23                               Handvermittelter Verkehr
T:*/*=0/60                         0-24h
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:24                               Grenznahverkehr
T:W/08-18=1.116/18                 Geschäftszeit
T:W/18-08=1.116/24                 Freizeit
T:E,H/*=1.116/24                   Freizeit

Z:25                               Inmarsat-A
T:*/*=1.116/0.72727                0-24h
A:_INA_

Z:26                               Inmarsat-B/M
T:*/*=1.116/1.0746                 0-24h
A:_INB_,_INM_

Z:27                               Inmarsat-Mini-M
T:*/*=1.116/1.5                    0-24h
A:_INMM

Z:28                               Iridium 008816
T:*/*=1.116/0.48                   0-24h
A:_IR16

Z:29                               Iridium 008817
T:*/*=1.116/1.0746                 0-24h
A:_IR17

Z:30                               EMSAT
T:*/*=1.116/1.5                    0-24h

Z:31                               0711-5,6,7
T:*/*=1.116/32                     0-24h
A:+437115,+437116,+437117

Z:32                               0711-8,9,0
T:*/*=1.116/15                     0-24h
A:+437118,+437119,+437110

###########################
P: [01.09.1999] 01,2               Telekom Austria Std.tarif
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    04.07.2000
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 240
C:GF:                              Cost=240-198
# Tarif:                           Std.tarif (ATS 1.056 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112,122,133,141,142,144,+43800,+43801,+43802,+43803,+43804

Z:1                                Regionalzone
T:W/08-18=1.056/72                 Geschäftszeit
T:W/18-08=1.056/160                Freizeit
T:E,H/*=1.056/160                  Freizeit
A:111*,11820,15*,+437111,+437112,+437113,+437114,+43810,02290

Z:2                                Österreichzone
T:W/08-18=1.056/25                 Geschäftszeit
T:W/18-08=1.056/72                 Freizeit
T:E,H/*=1.056/72                   Freizeit
A:AT

Z:3                                Mobilfunk A1/D
T:W/08-18=1.056/20                 Geschäftszeit
T:W/18-08=1.056/24                 Freizeit
T:E,H/*=1.056/24                   Freizeit
A:+43663,+43664

Z:4                                Mobilfunk Max
T:W/08-18=1.056/14.4               Geschäftszeit
T:W/18-08=1.056/19.2               Freizeit
T:E,H/*=1.056/19.2                 Freizeit
A:+43676

Z:5                                Mobilfunk One
T:W/08-18=1.056/15                 Geschäftszeit
T:W/18-08=1.056/18                 Freizeit
T:E,H/*=1.056/18                   Freizeit
A:+43699

Z:6                                Online-Tarif
T:[-01.07.2000] W/08-18=1.056/180  Geschäftszeit
T:[-01.07.2000] W/18-08=1.056/360  Freizeit
T:[-01.07.2000] E,H/*=1.056/360    Freizeit
T:[01.07.2000-] W/08-18=1.056/180  Geschäftszeit
T:[01.07.2000-] W/18-08=1.056/360  Freizeit
T:[01.07.2000-] E,H/*=1.056/360    Freizeit
A:07189,194

Z:7                                AON Complete
T:*/*=0/60                         0-24h
A:194040

Z:8                                Ausland Zone 1
T:W/08-18=1.056/15                 Geschäftszeit
T:W/18-08=1.056/18                 Freizeit
T:E,H/*=1.056/18                   Freizeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:9                                Ausland Zone 2
T:W/08-18=1.056/12                 Geschäftszeit
T:W/18-08=1.056/14.4               Freizeit
T:E,H/*=1.056/14.4                 Freizeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,HR,LU,MT,MK,MC,NL
A:NO,RO,SM,SE,ES,UA,VA
A:CY

Z:10                               Ausland Zone 3
T:W/08-18=1.056/10.667             Geschäftszeit
T:W/18-08=1.056/12                 Freizeit
T:E,H/*=1.056/12                   Freizeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:11                               Ausland Zone 4
T:W/08-18=1.056/7.2                Geschäftszeit
T:W/18-08=1.056/8                  Freizeit
T:E,H/*=1.056/8                    Freizeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:12                               Ausland Zone 5
T:W/08-18=1.056/6                  Geschäftszeit
T:W/18-08=1.056/6.5455             Freizeit
T:E,H/*=1.056/6.5455               Freizeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:13                               Ausland Zone 6
T:W/08-18=1.056/4.8                Geschäftszeit
T:W/18-08=1.056/5.1429             Freizeit
T:E,H/*=1.056/5.1429               Freizeit
A:JP,KR,AU,AN,_NZMF,MP

Z:14                               Ausland Zone 7
T:W/08-18=1.056/4.2353             Geschäftszeit
T:W/18-08=1.056/4.8                Freizeit
T:E,H/*=1.056/4.8                  Freizeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:15                               Ausland Zone 8
T:W/08-18=1.056/3.6                Geschäftszeit
T:W/18-08=1.056/4.2353             Freizeit
T:E,H/*=1.056/4.2353               Freizeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:16                               Ausland Zone 9
T:W/08-18=1.056/3.1304             Geschäftszeit
T:W/18-08=1.056/3.6                Freizeit
T:E,H/*=1.056/3.6                  Freizeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ
A:TO,TC,ZM,ZW

Z:17                               Ausland Zone 10
T:W/08-18=1.056/3                  Geschäftszeit
T:W/18-08=1.056/3.1304             Freizeit
T:E,H/*=1.056/3.1304               Freizeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:18                               Ausland Zone 11
T:W/08-18=1.056/2.5714             Geschäftszeit
T:W/18-08=1.056/2.7692             Freizeit
T:E,H/*=1.056/2.7692               Freizeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:19                               Ausland Zone 12
T:W/08-18=1.056/2.4                Geschäftszeit
T:W/18-08=1.056/2.5                Freizeit
T:E,H/*=1.056/2.5                  Freizeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:20                               Ausland Zone 13
T:W/08-18=1.056/2                  Geschäftszeit
T:W/18-08=1.056/2.1176             Freizeit
T:E,H/*=1.056/2.1176               Freizeit
A:CK,MG

Z:21                               Ausland Zone 14
T:W/08-18=1.056/10.667             Geschäftszeit
T:W/18-08=1.056/12                 Freizeit
T:E,H/*=1.056/12                   Freizeit
A:VI,CA,PR,US

Z:22                               Ausland Zone 15
T:*/*=1.056/10.667                 0-24h
A:GR,PL,TN,TR

Z:23                               Handvermittelter Verkehr
T:*/*=0/60                         0-24h
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:24                               Grenznahverkehr
T:W/08-18=1.056/18                 Geschäftszeit
T:W/18-08=1.056/24                 Freizeit
T:E,H/*=1.056/24                   Freizeit

Z:25                               Inmarsat-A
T:*/*=1.056/0.72727                0-24h
A:_INA_

Z:26                               Inmarsat-B/M
T:*/*=1.056/1.0746                 0-24h
A:_INB_,_INM_

Z:27                               Inmarsat-Mini-M
T:*/*=1.056/1.5                    0-24h
A:_INMM

Z:28                               Iridium 008816
T:*/*=1.056/0.48                   0-24h
A:_IR16

Z:29                               Iridium 008817
T:*/*=1.056/1.0746                 0-24h
A:_IR17

Z:30                               EMSAT
T:*/*=1.056/1.5                    0-24h

Z:31                               0711-5,6,7
T:*/*=1.056/32                     0-24h
A:+437115,+437116,+437117

Z:32                               0711-8,9,0
T:*/*=1.056/15                     0-24h
A:+437118,+437119,+437110

###########################
P: [01.09.1999] 01,3               Telekom Austria Ges.tarif 1
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    04.07.2000
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 288
C:GF:                              Cost=288-198
# Tarif:                           Ges.tarif 1 (ATS 0.996 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112,122,133,141,142,144,+43800,+43801,+43802,+43803,+43804

Z:1                                Regionalzone
T:W/08-18=0.996/72                 Geschäftszeit
T:W/18-08=0.996/160                Freizeit
T:E,H/*=0.996/160                  Freizeit
A:111*,11820,15*,+437111,+437112,+437113,+437114,+43810,02290

Z:2                                Österreichzone
T:W/08-18=0.996/25                 Geschäftszeit
T:W/18-08=0.996/72                 Freizeit
T:E,H/*=0.996/72                   Freizeit
A:AT

Z:3                                Mobilfunk A1/D
T:W/08-18=0.996/20                 Geschäftszeit
T:W/18-08=0.996/24                 Freizeit
T:E,H/*=0.996/24                   Freizeit
A:+43663,+43664

Z:4                                Mobilfunk Max
T:W/08-18=0.996/14.4               Geschäftszeit
T:W/18-08=0.996/19.2               Freizeit
T:E,H/*=0.996/19.2                 Freizeit
A:+43676

Z:5                                Mobilfunk One
T:W/08-18=0.996/15                 Geschäftszeit
T:W/18-08=0.996/18                 Freizeit
T:E,H/*=0.996/18                   Freizeit
A:+43699

Z:6                                Online-Tarif
T:[-01.07.2000] W/08-18=0.996/180  Geschäftszeit
T:[-01.07.2000] W/18-08=0.996/360  Freizeit
T:[-01.07.2000] E,H/*=0.996/360    Freizeit
T:[01.07.2000-] W/08-18=0.996/180  Geschäftszeit
T:[01.07.2000-] W/18-08=0.996/360  Freizeit
T:[01.07.2000-] E,H/*=0.996/360    Freizeit
A:07189,194

Z:7                                AON Complete
T:*/*=0/60                         0-24h
A:194040

Z:8                                Ausland Zone 1
T:W/08-18=0.996/15                 Geschäftszeit
T:W/18-08=0.996/18                 Freizeit
T:E,H/*=0.996/18                   Freizeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:9                                Ausland Zone 2
T:W/08-18=0.996/12                 Geschäftszeit
T:W/18-08=0.996/14.4               Freizeit
T:E,H/*=0.996/14.4                 Freizeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,HR,LU,MT,MK,MC,NL
A:NO,RO,SM,SE,ES,UA,VA
A:CY

Z:10                               Ausland Zone 3
T:W/08-18=0.996/10.667             Geschäftszeit
T:W/18-08=0.996/12                 Freizeit
T:E,H/*=0.996/12                   Freizeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:11                               Ausland Zone 4
T:W/08-18=0.996/7.2                Geschäftszeit
T:W/18-08=0.996/8                  Freizeit
T:E,H/*=0.996/8                    Freizeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:12                               Ausland Zone 5
T:W/08-18=0.996/6                  Geschäftszeit
T:W/18-08=0.996/6.5455             Freizeit
T:E,H/*=0.996/6.5455               Freizeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:13                               Ausland Zone 6
T:W/08-18=0.996/4.8                Geschäftszeit
T:W/18-08=0.996/5.1429             Freizeit
T:E,H/*=0.996/5.1429               Freizeit
A:JP,KR,AU,AN,_NZMF,MP

Z:14                               Ausland Zone 7
T:W/08-18=0.996/4.2353             Geschäftszeit
T:W/18-08=0.996/4.8                Freizeit
T:E,H/*=0.996/4.8                  Freizeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:15                               Ausland Zone 8
T:W/08-18=0.996/3.6                Geschäftszeit
T:W/18-08=0.996/4.2353             Freizeit
T:E,H/*=0.996/4.2353               Freizeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:16                               Ausland Zone 9
T:W/08-18=0.996/3.1304             Geschäftszeit
T:W/18-08=0.996/3.6                Freizeit
T:E,H/*=0.996/3.6                  Freizeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ
A:TO,TC,ZM,ZW

Z:17                               Ausland Zone 10
